,EUR,USD,GBP,CAD,AUD,NZD,CHF,JPY
2015-12-03 08:00:00,-11,3,10,-2,8,8,-13,-3
2015-12-03 12:00:00,14,-12,6,-10,-1,-8,10,1
2015-12-03 16:00:00,8,-4,7,-14,-8,-4,13,2
2015-12-03 20:00:00,3,-11,1,-3,-7,8,12,-3
2015-12-04 00:00:00,-10,6,0,9,-5,-5,4,1
2015-12-04 08:00:00,-9,3,5,13,5,1,-14,-4
2015-12-04 12:00:00,9,1,-2,-11,3,7,2,-9
2015-12-04 16:00:00,-9,1,-3,-1,10,14,-7,-5
2015-12-04 20:00:00,-2,-5,-2,5,-8,4,10,-2
2015-12-07 00:00:00,6,9,4,-4,1,-14,-2,0
2015-12-07 08:00:00,-12,14,5,3,-9,-7,-4,10
2015-12-07 12:00:00,8,6,10,-12,-8,-10,4,2
2015-12-07 16:00:00,14,2,-2,-14,-8,-6,4,10
2015-12-08 00:00:00,5,2,-2,-7,-3,-5,1,9
2015-12-08 08:00:00,1,5,-13,-5,-11,2,14,7
2015-12-08 12:00:00,9,2,-8,-14,-6,-4,14,7
2015-12-08 16:00:00,-5,-5,6,-1,7,5,2,-9
2015-12-08 20:00:00,1,-1,-5,3,-5,7,-5,5
2015-12-09 00:00:00,4,-5,3,3,13,-8,-8,-2
2015-12-09 04:00:00,10,-3,-4,7,-11,-10,-1,12
2015-12-09 08:00:00,11,-1,13,-6,-14,-10,5,2
2015-12-09 12:00:00,-1,-11,1,-10,7,6,3,5
2015-12-09 16:00:00,6,-4,9,-10,-12,-6,4,13
2015-12-09 20:00:00,1,-8,-2,-4,5,14,2,-8
2015-12-10 04:00:00,-4,5,6,10,-7,-5,-1,-4
2015-12-10 08:00:00,-11,9,12,3,5,-4,-13,-1
2015-12-10 12:00:00,-3,-4,-10,-9,2,12,3,9
2015-12-10 16:00:00,-3,4,8,-11,2,9,-8,-1
2015-12-10 20:00:00,3,6,2,-4,-10,-5,8,0
2015-12-11 00:00:00,7,11,4,0,-11,-1,3,-13
2015-12-11 04:00:00,8,1,-7,-3,-13,6,8,0
2015-12-11 08:00:00,9,2,3,-10,-14,-2,-1,13
2015-12-11 16:00:00,5,-2,5,-14,-7,-9,9,13
2015-12-11 20:00:00,-2,3,4,-10,-9,5,9,0
2015-12-14 00:00:00,-3,11,-3,10,-3,-4,-8,0
2015-12-14 04:00:00,-8,4,-2,8,11,2,-6,-9
2015-12-14 08:00:00,-8,-3,-11,3,11,13,-6,1
2015-12-14 12:00:00,1,-10,-14,-4,5,14,8,0
2015-12-14 16:00:00,11,-6,-4,-9,7,9,-9,1
2015-12-14 20:00:00,-3,7,5,7,-1,-7,-1,-7
2015-12-15 00:00:00,5,-12,0,-1,4,13,2,-11
2015-12-15 04:00:00,9,-10,-4,-5,-10,11,5,4
2015-12-15 08:00:00,6,5,-4,11,-10,-9,3,-2
2015-12-15 12:00:00,-12,10,12,5,-6,2,-9,-2
2015-12-15 16:00:00,-1,11,-9,13,-5,-7,-3,1
2015-12-15 20:00:00,-3,4,3,-3,-3,-5,0,7
